TrialID,Date registration3
NCT05580302,20221010
ACTRN12622000775718,20220531
ChiCTR2200059423,20220429
IRCT20170703034879N3,20210731
NCT04922411,20210604
DRKS00024035,20210406
ChiCTR2100042452,20210121
NCT04759898,20201221
NCT04675398,20200923
TCTR20200909005,20200909
NCT04361955,20200422
JPRN-UMIN000040073,20200406
NCT04299087,20200228
RBR-3rvfwt,20191226
DRKS00018838,20191002
NL-OMON45367,20170503
NL-OMON45276,20170406
NCT02795663,20160526
NCT02503930,20150709
JPRN-UMIN000014287,20140618
NL-OMON39613,20140224
NCT01934296,20130829
NCT01852474,20130508
NCT01774383,20130121
NCT01272154,20110105
NCT01174771,20100728
NCT00411255,20061212
NCT00342108,20060620
NCT00050024,20021119
NCT00001663,19991103
IRCT20160307026950N6,20180703
IRCT20130812014333N95,20180615
NCT04784494,20210302
NL-OMON22331,20130319
NCT00350402,20060705
JPRN-jRCTs032210506,20211222
NCT04728295,20210114
NCT04361006,20200419
JPRN-UMIN000031138,20180205
JPRN-UMIN000023639,20170101
JPRN-UMIN000016590,20150223
JPRN-UMIN000004150,20100902
NCT06234995,20240123
NCT06223399,20240102
NCT06232629,20231226
NCT06205043,20231128
NCT06169852,20231115
NCT06127771,20231106
NCT06122675,20231102
DRKS00032906,20231020
NCT06090682,20231014
NCT06090929,20231007
NCT06095245,20230926
NCT06078397,20230920
NCT06013956,20230822
DRKS00032470,20230814
NL-OMON54196,20230809
NCT05997667,20230807
DRKS00032400,20230731
NCT05959161,20230717
NL-OMON53748,20230714
NCT05976074,20230703
NCT05962489,20230628
NCT05933681,20230627
NCT06012461,20230618
NCT05968976,20230609
NCT05909839,20230609
NCT05910008,20230608
DRKS00032006,20230605
NCT05901350,20230604
NCT05897775,20230601
NCT05905302,20230519
NCT05893186,20230512
DRKS00031878,20230512
NL-OMON53528,20230424
NCT05833308,20230417
NCT05843084,20230411
NCT05822388,20230410
NL-OMON54430,20230406
NCT05774041,20230307
NCT05763732,20230228
NCT05752656,20230221
NCT05753449,20230207
NCT05713721,20230127
NCT05765110,20230111
NCT05715138,20230110
NCT06008717,20221223
NL-OMON53065,20221216
DRKS00030833,20221214
NCT05658302,20221212
NL-OMON51271,20221209
NCT05656586,20221205
DRKS00030402,20221028
NCT05596201,20221020
NL-OMON52786,20221017
NCT05535556,20220907
NL-OMON51791,20220818
NCT05506085,20220719
NCT05795218,20220705
NL-OMON52442,20220701
NCT05444907,20220628
NCT05453331,20220627
DRKS00029222,20220620
NCT05416905,20220609
NCT05415774,20220608
DRKS00029073,20220527
NCT05397340,20220518
NCT05371041,20220506
ChiCTR2200059544,20220504
NCT05382858,20220501
NCT05348837,20220421
NCT05353764,20220419
NCT05362448,20220411
NCT05402163,20220404
JPRN-UMIN000047342,20220331
IRCT20220227054136N1,20220321
NCT05314322,20220316
NCT05320523,20220314
NCT05307055,20220314
ISRCTN17008820,20220302
NCT05292794,20220223
NCT05262348,20220221
NCT05284526,20220217
NL-OMON49897,20220211
NCT05269862,20220117
NCT05204680,20211223
NCT05182892,20211222
DRKS00026596,20211222
NCT05193825,20211221
NCT05166655,20211216
NCT05219019,20211214
NCT05177900,20211202
NCT05150093,20211127
NCT05096572,20211025
NCT05184270,20211015
NCT05097001,20211001
NCT05103384,20210930
NCT05101161,20210923
DRKS00026263,20210921
DRKS00026257,20210920
NCT05065151,20210917
NCT05089682,20210816
NCT05008289,20210809
NCT05022147,20210809
NCT05011773,20210804
NCT04957095,20210629
NCT04953637,20210621
NCT04976569,20210616
NL-OMON20579,20210614
NCT04928079,20210609
NCT04922411,20210604
DRKS00025287,20210531
NL-OMON55259,20210519
DRKS00025329,20210518
DRKS00021068,20210503
NCT05381688,20210427
NCT04884412,20210427
NCT05493670,20210409
ChiCTR2100044689,20210325
ChiCTR2100044692,20210325
NCT04831879,20210325
NCT04811807,20210319
NCT04810325,20210301
NCT04768023,20210214
NCT04758624,20210212
NCT04828798,20210208
ChiCTR2100043134,20210205
DRKS00024072,20210205
NCT04735458,20210128
NCT04712552,20210114
NCT04725773,20210113
NCT04707638,20210111
NCT04677621,20201217
NCT04703556,20201201
NCT04725045,20201124
NCT04658641,20201124
NCT04681534,20201120
NCT04650958,20201119
NCT04650932,20201116
NL-OMON50175,20201110
ChiCTR2000039697,20201106
DRKS00017327,20201103
NCT04618887,20201101
NCT04617873,20201030
NCT04616521,20201030
NCT04581941,20201006
JPRN-UMIN000040832,20201001
NCT05394688,20200928
NCT04577651,20200926
NCT04675398,20200923
NCT04568681,20200918
NCT04605263,20200831
NCT04547712,20200820
NCT04524377,20200814
ChiCTR2000034982,20200726
DRKS00017721,20200709
NCT04461730,20200626
NCT04449068,20200623
NCT04441697,20200618
NCT04432285,20200611
NCT04408573,20200525
ChiCTR2000032852,20200513
NCT04383665,20200507
NCT04390867,20200504
NCT04563143,20200422
NCT04361955,20200422
NCT04361188,20200421
NL-OMON50651,20200414
NCT04342754,20200401
NCT04329676,20200313
JPRN-UMIN000039780,20200312
DRKS00021015,20200304
DRKS00020967,20200228
NCT04285099,20200224
NCT04283812,20200223
ISRCTN56186994,20200214
NCT04268030,20200211
NCT04260971,20200206
NCT04255719,20200202
NCT04244513,20200117
NCT04277689,20200108
NCT04212780,20191219
NCT04223427,20191210
NL-OMON47557,20191209
NCT04218526,20191202
NCT04184791,20191122
NCT04147377,20191030
NCT04116996,20191002
DRKS00018838,20191002
NCT04116177,20190925
NCT04093908,20190917
NCT04571112,20190912
NCT04093544,20190907
NCT04080674,20190902
NCT04071847,20190826
NCT04047498,20190801
NCT04043403,20190730
NCT04058457,20190718
ChiCTR1900024555,20190716
NCT04032470,20190708
NCT04287465,20190625
ChiCTR1900023831,20190613
NCT03992625,20190613
RBR-9msccy,20190610
NCT03984643,20190610
NCT04011449,20190610
NCT03884231,20190319
NCT03875404,20190308
NCT03811405,20190117
NCT03815656,20190117
ISRCTN13759640,20190111
NCT03832712,20190111
NCT03794661,20181218
NCT03797976,20181218
NCT03778060,20181207
NCT03769961,20181206
NCT03760406,20181126
NCT03753945,20181121
NCT03724734,20181026
NCT03714854,20181016
NCT03696420,20181003
NCT03795935,20180917
NCT03664609,20180831
NCT03630302,20180809
NCT03600740,20180717
NL-OMON46561,20180705
NCT03607721,20180704
NCT03582163,20180627
NCT03582891,20180614
ChiCTR1800016522,20180606
NCT03558568,20180528
NCT03800108,20180523
NCT03562403,20180522
NCT03593512,20180522
IRCT20101026005026N8,20180507
NCT03874611,20180430
DRKS00014614,20180420
NCT03548506,20180418
NCT03540134,20180411
NCT03462082,20180305
NL-OMON46346,20180207
NCT03446833,20180122
DRKS00013789,20180122
NCT03409120,20180113
JPRN-UMIN000030592,20171227
JPRN-UMIN000030460,20171219
NCT03422757,20171215
ChiCTR-ONN-17013806,20171210
NCT03377569,20171129
JPRN-UMIN000029958,20171120
NCT03363724,20171119
NCT03528460,20171114
NCT03347240,20171112
NCT03353688,20170926
NCT03270657,20170831
JPRN-UMIN000028596,20170829
NCT03273816,20170828
NCT03267550,20170823
NL-OMON19892,20170809
DRKS00012379,20170731
NCT03234478,20170725
NCT03230331,20170724
DRKS00012667,20170724
NCT03227250,20170720
NCT03212885,20170707
NCT03958617,20170626
NL-OMON22973,20170623
ChiCTR-OOC-17011684,20170617
NCT03181282,20170605
NCT03156517,20170515
ChiCTR-ORC-17011398,20170514
NCT03088592,20170302
NCT03079960,20170228
NCT03079037,20170224
NCT03128567,20170223
NCT03051178,20170209
DRKS00011748,20170209
NCT03037398,20170112
NCT03021031,20170109
NCT03017586,20170105
NCT03004573,20161221
NCT03204526,20161209
NCT02989610,20161208
NL-OMON42986,20161130
NCT02982512,20161128
NCT02982304,20161114
NCT02975193,20161110
NCT02963259,20161110
NCT02960243,20161105
NCT02947841,20161024
NCT02937688,20161017
NCT02937727,20161013
EUCTR2016-001378-13-DE,20161013
JPRN-UMIN000024301,20161007
NCT02911103,20160921
NCT02907723,20160908
NCT02885194,20160826
NCT02894567,20160824
JPRN-UMIN000022646,20160728
NCT02835274,20160624
NCT02794233,20160527
NCT02795663,20160526
NCT02765282,20160427
NCT03078816,20160426
NL-OMON26420,20160423
NCT02823158,20160418
JPRN-UMIN000021957,20160418
NCT02712515,20160315
NCT02686125,20160210
NCT02678429,20160205
NCT02649166,20160106
NCT02994719,20151221
NL-OMON41322,20151218
NCT02641366,20151214
JPRN-UMIN000020030,20151202
NCT02647372,20151110
NCT02585154,20151008
NCT02569021,20151002
NCT02619084,20151002
NCT02589925,20150928
NCT02583074,20150923
NCT02558634,20150922
NL-OMON42422,20150921
NCT02553525,20150915
NCT02552628,20150911
NCT02524886,20150727
NCT02509338,20150720
NCT02491554,20150630
NCT02468843,20150603
NCT02443181,20150428
DRKS00007959,20150407
NCT02418858,20150324
NL-OMON41413,20150311
JPRN-UMIN000016467,20150209
NCT02402569,20150130
NCT02320266,20141216
NL-OMON21505,20141103
NCT02253498,20140929
NCT02263417,20140927
DRKS00006785,20140924
NCT02231645,20140901
NL-OMON40948,20140826
ChiCTR-TRC-14005157,20140820
DRKS00006257,20140708
NCT02264925,20140620
DRKS00005797,20140404
NCT02097693,20140324
NCT02095600,20140321
NCT02087046,20140312
NCT02071446,20140221
NCT02056873,20140203
NCT02046863,20131205
DRKS00004770,20131126
NCT01990313,20131106
DRKS00005316,20131002
NCT01981577,20130930
NCT01945567,20130914
NCT01934296,20130829
NCT01922388,20130808
NCT01909531,20130724
DRKS00004235,20130709
DRKS00004928,20130603
NCT01845883,20130423
NL-OMON39084,20130327
NCT01817517,20130318
NCT01809613,20130311
JPRN-UMIN000009996,20130227
NCT01798407,20130221
NCT01796483,20130213
NCT01774383,20130121
NCT01820390,20130114
NCT01764815,20121226
JPRN-UMIN000009229,20121101
NCT01705301,20121009
NL-OMON20700,20121008
NCT01696812,20120918
NCT01671527,20120820
DRKS00004210,20120627
NCT01590056,20120430
NCT01581580,20120419
NCT01497639,20111214
NCT01485276,20111202
DRKS00003137,20111018
JPRN-UMIN000005941,20110901
DRKS00003221,20110829
DRKS00003105,20110711
JPRN-UMIN000005610,20110520
NCT01495897,20110518
JPRN-UMIN000005361,20110401
NCT01329198,20110325
NCT01267409,20101221
NCT01218919,20101008
NCT01169324,20100702
ISRCTN16511360,20100528
ACTRN12610000385044,20100513
NCT01113684,20100426
NCT01334814,20100309
EUCTR2009-015867-15-IT,20100212
NCT02893449,20100205
JPRN-UMIN000002849,20091205
NCT01022073,20091125
NCT00993291,20091008
NCT00971854,20090903
NCT00954421,20090727
NL-OMON33676,20090717
NCT00922909,20090616
NCT00906412,20090519
NCT00902889,20090514
NL-OMON31600,20090225
NCT00821743,20090112
NL-OMON32074,20081126
NCT00792532,20081114
NL-OMON31844,20081112
NCT00773604,20081007
NCT00634478,20080109
NCT00608231,20080107
NCT00552474,20071031
NL-OMON30995,20071002
NL-OMON31328,20070920
EUCTR2006-005567-26-DE,20070719
ISRCTN45455499,20070706
NCT00478842,20070524
NCT00360009,20060802
NCT00358189,20060728
NCT00355927,20060723
NCT00354133,20060719
NL-OMON30282,20060601
NCT00331669,20060526
NCT00311909,20060405
NCT00272246,20060104
NCT00221793,20050913
NCT00169338,20050912
NCT00169403,20050912
NCT00196911,20050911
NCT00148889,20050907
NCT00142259,20050901
NCT00132990,20050818
NCT00132340,20050818
NCT00105430,20050311
NCT00004421,19991018
NCT06070233,20230930
ACTRN12621000321842,20210323
NCT04748640,20210205
NCT03350139,20171116
NCT03339908,20171108
NCT03305588,20171004
NCT02827955,20160706
NCT02585583,20151015
NCT02406105,20150222
NCT02255929,20140917
NCT02095600,20140321
NCT01734122,20121120
ISRCTN17281700,20230510
ChiCTR2200066454,20221206
NCT05624385,20221110
NCT05475340,20220721
ACTRN12622000775718,20220531
JPRN-jRCTs032210506,20211222
NCT04996992,20210731
NCT04661241,20201203
NCT04720469,20201105
NCT04744493,20200923
NCT04501484,20200729
NCT04279912,20200131
NCT04250376,20200129
NCT03964272,20190523
DRKS00016695,20190205
JPRN-jRCTs032180081,20190115
NCT04002596,20190107
JPRN-UMIN000033940,20180901
JPRN-UMIN000033752,20180901
NCT03253991,20170724
JPRN-UMIN000026952,20170601
NCT03100474,20170329
JPRN-UMIN000023639,20170101
NCT03300193,20160529
NCT02692183,20160222
JPRN-UMIN000019498,20151027
JPRN-UMIN000016590,20150223
NCT02289560,20141110
NCT02252380,20140926
NCT02037217,20140114
NCT01932463,20130822
JPRN-UMIN000010714,20130601
NCT01827904,20130327
JPRN-UMIN000009613,20121227
NCT01772693,20121128
NCT01304758,20110211
NCT05678725,20221214
NCT05621200,20221020
NCT05557786,20220924
NCT05220449,20211130
DRKS00024035,20210406
NCT04509349,20200720
IRCT20190306042945N2,20190424
NCT04065022,20190205
NL-OMON29165,20171130
NCT03337334,20171101
JPRN-UMIN000027324,20170515
NL-OMON45367,20170503
NL-OMON45276,20170406
NCT03221413,20160211
NCT02346409,20150105
NCT06245070,20240124
NCT06239675,20240117
ChiCTR2300078473,20231208
NCT06214377,20231129
NCT06214364,20231127
NCT06145776,20231117
IRCT20230728058946N1,20231109
ACTRN12623001065684,20231004
RBR-3ksnxkm,20230628
IRCT20090301001722N29,20230615
NCT05919485,20230608
RBR-104h4s4y,20230602
ChiCTR2300070920,20230426
NCT05752240,20230221
NCT05678725,20221214
NCT05670522,20221206
CTRI/2022/09/045830,20220923
RBR-3mywq86,20220826
IRCT20220725055552N1,20220727
RBR-52y3zgd,20220711
IRCT20220618055211N1,20220624
NCT05326451,20220405
RBR-89mvgbm,20220401
JPRN-jRCTs042210161,20220317
NCT05264909,20220222
NCT05243394,20220120
NCT05092243,20210929
NCT05071586,20210913
IRCT20170703034879N3,20210731
ChiCTR2100047946,20210628
RBR-23y7xm3,20210505
NCT04811066,20210319
NCT04819061,20210306
NCT04787406,20210301
CTRI/2021/02/031411,20210219
NCT04762823,20210216
NCT04725019,20210119
ISRCTN74235136,20201222
NCT04759898,20201221
NCT04655079,20201127
NCT04651699,20201119
NCT04620863,20201026
JPRN-jRCTs032200173,20201026
NCT04591236,20201015
NCT04606979,20201010
TCTR20200909005,20200909
NCT04581590,20200831
NCT04504422,20200805
NCT04527809,20200802
RBR-4mw25f,20200610
ChiCTR2000031141,20200323
NCT04883229,20200322
ACTRN12620000330943,20200310
NCT04257981,20200203
NCT04237948,20200118
NCT04233710,20200115
NCT04221659,20200106
NCT04174573,20191120
NCT04171804,20191103
NCT04153110,20191029
RBR-6bvnx6,20190923
NCT04090385,20190912
NCT04092556,20190908
NCT04046055,20190802
NCT04044677,20190801
IRCT20190412043248N1,20190615
RBR-3h95h7,20190604
NCT03952117,20190514
JPRN-jRCTs072180090,20190329
NCT03981055,20190128
NCT03759132,20181121
RBR-6zys9x,20181109
NCT03721887,20180917
NCT03638531,20180816
KCT0003023,20180724
NCT03635775,20180712
JPRN-UMIN000033253,20180703
RBR-94c26n,20180629
JPRN-UMIN000032863,20180605
NCT03497013,20180403
NCT04055597,20180301
NCT03473522,20180207
NCT03402854,20180110
NCT03401996,20180102
NCT03302871,20171002
JPRN-UMIN000027977,20170801
NCT03216837,20170609
NCT03189472,20170605
NCT03145532,20170504
NCT03191916,20170428
NCT03137940,20170418
NCT03120013,20170414
NCT03038269,20170130
NCT03025334,20170116
NCT02960464,20161108
NCT02850159,20160722
NCT02917122,20160630
TCTR20160330002,20160330
NCT03074812,20160302
NL-OMON42486,20151104
RBR-95xwc7,20150727
NCT02503930,20150709
ACTRN12615000592549,20150605
NCT02453763,20150521
JPRN-UMIN000017590,20150515
RBR-4hvfzj,20150407
RBR-6v4y3k,20150211
NCT02216474,20140812
NCT02205216,20140730
NCT02180139,20140630
NCT02170285,20140616
NCT02052271,20140128
NCT01877148,20130611
NCT01852474,20130508
RBR-9b5dh7,20130418
JPRN-UMIN000008796,20120901
NCT01579435,20120405
ACTRN12612000339853,20120323
NCT01460771,20110927
NCT01019343,20091124
NCT00082342,20040506
IRCT20090301001722N29,20230615
IRCT20220725055552N1,20220727
NCT05264909,20220222
IRCT20170703034879N3,20210731
NCT04897633,20210518
ChiCTR2100046258,20210512
RBR-23y7xm3,20210505
ChiCTR2100042452,20210121
ISRCTN89158865,20200218
RBR-6bvnx6,20190923
JPRN-jRCTs072180090,20190329
ChiCTR1800020283,20181222
NCT03658135,20180813
NCT03369613,20171129
NCT03137940,20170418
IRCT2015100824428N1,20160401
NCT02704793,20160305
NCT00050024,20021119
NCT06237868,20240122
NCT06218316,20231228
NCT06145932,20231112
NCT06128746,20231107
NCT06090682,20231014
NCT06087926,20231011
NCT06074614,20231003
NCT06015672,20230823
ChiCTR2300073361,20230707
ChiCTR2300072658,20230620
IRCT20230504058069N1,20230618
NCT05967390,20230615
NCT05925296,20230612
ChiCTR2300072289,20230608
NCT05850598,20230424
ChiCTR2300069853,20230328
ChiCTR2300069700,20230323
ChiCTR2300069706,20230323
NCT05713721,20230127
TCTR20230127001,20230127
NCT05705999,20230121
TCTR20230118001,20230118
NCT05599035,20221025
JPRN-jRCTs032220409,20221025
NCT05580302,20221010
CTRI/2022/09/045759,20220921
NCT05512299,20220819
CTRI/2022/01/039806,20220128
NCT05198076,20220102
NCT05198921,20211227
NCT05157321,20211208
NCT05165472,20211207
NCT05205772,20211202
ChiCTR2100053550,20211124
NCT05134259,20211120
ChiCTR2100052642,20211102
NCT05008289,20210809
DRKS00025875,20210720
NCT04916444,20210520
ChiCTR2100046258,20210512
NCT04902521,20210422
ACTRN12621000417886,20210415
NCT04795908,20210309
NCT04804176,20210308
NCT05095740,20210215
NCT04727177,20210124
ChiCTR2100042452,20210121
NCT04707378,20210111
NCT04699149,20210106
NCT04692844,20201229
NCT04698928,20201122
NCT04638777,20201105
ChiCTR2000039495,20201030
NCT04595578,20201007
NCT04578912,20200930
ChiCTR2000037373,20200828
NCT04501133,20200721
DRKS00022356,20200716
NCT04468932,20200707
NCT04431570,20200427
NCT04313530,20200316
NCT04299087,20200228
NCT04238000,20200118
CTRI/2020/01/022738,20200113
NCT04222218,20191231
RBR-3rvfwt,20191226
NCT04203615,20191209
NCT04179435,20191120
CTRI/2019/11/021847,20191104
NCT04116216,20190923
NCT04101994,20190922
NCT04048265,20190806
NCT05209516,20190723
NCT04017481,20190702
ChiCTR1900021924,20190316
NCT03844919,20190211
NCT03792789,20181219
NCT03780426,20181217
ChiCTR1800019216,20181031
NCT03714854,20181016
NCT03628703,20180810
ChiCTR1800017143,20180713
ChiCTR1800016986,20180706
ChiCTR1800016725,20180620
JPRN-UMIN000021257,20180401
NCT03642951,20180321
NCT03481491,20180320
NCT03712072,20180124
CTRI/2018/01/011359,20180116
NCT03342846,20171107
NCT03350464,20171020
NCT03317509,20171007
ChiCTR-ROR-17012744,20170919
JPRN-UMIN000021227,20170901
NCT03273270,20170828
NCT03271736,20170806
NCT03223623,20170719
JPRN-UMIN000028079,20170706
NCT03217110,20170630
NCT03354455,20170601
NCT03025529,20170106
NCT02969941,20161117
IRCT2016092525568N2,20161110
NCT02957942,20161026
CTRI/2016/08/007166,20160809
NCT02840760,20160719
IRCT2015100824428N1,20160401
NCT02741765,20160331
NCT02734485,20160331
NCT02704793,20160305
NL-OMON41514,20150810
NCT02504905,20150721
NCT02542839,20150623
JPRN-UMIN000017888,20150612
NCT02518867,20150210
NCT02356003,20150131
NCT02265900,20141011
NCT02265315,20141009
NCT02249715,20140923
NCT02236832,20140828
JPRN-UMIN000014287,20140618
NCT02177617,20140613
ChiCTR-TRC-14004706,20140526
NL-OMON39613,20140224
ChiCTR-TRC-13004033,20131216
NCT01980433,20131024
NL-OMON39420,20130909
NCT02057276,20130605
JPRN-UMIN000010539,20130501
NCT01823237,20130319
JPRN-UMIN000010062,20130228
NCT01792336,20130213
ACTRN12612001182886,20121107
ACTRN12612001173886,20121106
NCT01738581,20120918
NCT01671527,20120820
NCT01884064,20120620
ACTRN12612000119897,20120124
NL-OMON34399,20110121
NCT01272154,20110105
NCT01258790,20101210
NCT01189058,20100820
NCT01174771,20100728
ACTRN12610000275066,20100406
NCT01043549,20100104
NCT01019343,20091124
NCT00977184,20090912
NCT00965211,20090824
NCT00878787,20090320
JPRN-UMIN000001576,20081217
NCT00753519,20080913
NCT00529308,20070913
NCT00411255,20061212
NCT00063284,20030624
NCT00050024,20021119
NCT00029666,20020117
NCT00029276,20020109
NCT00023062,20010822
NCT00017875,20010615
NCT00001663,19991103
NCT00001665,19991103
NCT06232629,20231226
NCT06090292,20231013
NCT06032585,20230904
NCT05965960,20230607
ChiCTR2200066454,20221206
NCT05475340,20220721
DRKS00025979,20220107
JPRN-jRCTs032210506,20211222
NCT05008094,20210804
NCT04970745,20210627
NCT04250376,20200129
NCT04074031,20190729
NCT03981055,20190128
JPRN-jRCTs032180081,20190115
NCT04002596,20190107
JPRN-UMIN000033940,20180901
NCT03100474,20170329
ChiCTR-DDD-17010794,20170305
JPRN-UMIN000023639,20170101
NCT02289560,20141110
NCT02252380,20140926
NCT02037217,20140114
NCT01932463,20130822
JPRN-UMIN000010714,20130601
NCT01827904,20130327
JPRN-UMIN000009613,20121227
NCT01772693,20121128
NCT01304758,20110211
RBR-6xtvg5w,20240108
JPRN-UMIN000052862,20231122
NCT05950347,20230710
JPRN-UMIN000051488,20230630
NCT05871151,20230512
NCT05967598,20230405
NCT05806736,20230227
ChiCTR2300067988,20230202
NCT05683925,20221219
NCT05561348,20220922
NCT05456451,20220711
NCT04157621,20190909
