,TrialID,Registration_Date,Source
6,ACTRN12618000944235,05-06-2018,old
10,NTR6607,09-08-2017,old
11,NTR6696,23-06-2017,old
16,NTR5809,23-04-2016,old
20,NTR4881,03-11-2014,old
27,NTR3655,08/10/2012,old
34,NL9557,14/06/2021,old
62,ACTRN12617000934347,28-06-2017,old
171,NCT04692116,2020-12-31 00:00:00,old
182,NCT04727658,2021-01-27 00:00:00,old
183,NCT03526991,2018-05-16 00:00:00,old
185,NCT04367116,2020-04-29 00:00:00,old
186,NCT03079310,2017-03-14 00:00:00,old
187,NCT04171076,2019-11-20 00:00:00,old
188,NCT04682678,2020-12-24 00:00:00,old
189,NCT02381951,2015-03-06 00:00:00,old
190,NCT04683861,2020-12-24 00:00:00,old
192,NCT04546529,2020-09-14 00:00:00,old
194,NCT02199015,2014-07-24 00:00:00,old
195,NCT02978924,2016-12-01 00:00:00,old
246,NCT02539784,2015-09-03 00:00:00,old
247,NCT01537224,2012-02-23 00:00:00,old
253,NCT03793491,2019-01-04 00:00:00,old
293,NCT00558766,2007-11-15 00:00:00,old
297,NCT03497884,2018-04-13 00:00:00,old
343,NCT04370665,2020-05-01 00:00:00,old
374,NCT02177149,2014-06-27 00:00:00,old
437,NCT02469350,2015-06-11 00:00:00,old
439,NCT01953718,2013-10-01 00:00:00,old
441,NCT01998204,"Â November 28, 2013",old
442,NCT01992692,2013-11-25 00:00:00,old
468,NCT02216435,2014-08-15 00:00:00,old
469,NCT01682668,2012-09-11 00:00:00,old
516,NCT04112381,2019-10-02 00:00:00,old
535,NCT01020682,2009-11-25 00:00:00,old
541,NCT01905995,2013-07-23 00:00:00,old
543,NCT01602276,2012-05-18 00:00:00,old
562,NCT04057911,2019-08-15 00:00:00,old
567,NCT03907319,2019-04-08 00:00:00,old
582,NCT01888926,2013-06-28 00:00:00,old
593,NCT01432899,2011-09-13 00:00:00,old
606,NCT03041714,2017-02-03 00:00:00,old
623,NCT03206112,2017-07-02 00:00:00,old
627,NCT00579033,2007-12-21 00:00:00,old
628,NCT04197947,2019-12-13 00:00:00,old
652,NCT04061135,2019-08-19 00:00:00,old
661,NCT02614989,2015-11-25 00:00:00,old
665,NCT03998787,2019-06-26 00:00:00,old
682,NCT01210534,2010-09-28 00:00:00,old
704,NCT03608228,2018-07-31 00:00:00,old
713,NCT05580302,2022-10-10,new
714,ACTRN12622000775718,2022-05-31,new
715,ChiCTR2200059423,2022-04-29,new
716,IRCT20170703034879N3,2021-07-31,new
719,ChiCTR2100042452,2021-01-21,new
724,JPRN-UMIN000040073,2020-04-06,new
728,NL-OMON45367,2017-05-03,new
729,NL-OMON45276,2017-04-06,new
733,NL-OMON39613,2014-02-24,new
738,NCT01174771,2010-07-28,new
740,NCT00342108,2006-06-20,new
743,IRCT20160307026950N6,2018-07-03,new
744,IRCT20130812014333N95,2018-06-15,new
745,NCT04784494,2021-03-02,new
746,NL-OMON22331,2013-03-19,new
747,NCT00350402,2006-07-05,new
748,JPRN-jRCTs032210506,2021-12-22,new
750,NCT04361006,2020-04-19,new
754,JPRN-UMIN000004150,2010-09-02,new
755,NCT06234995,2024-01-23,new
756,NCT06223399,2024-01-02,new
757,NCT06232629,2023-12-26,new
758,NCT06205043,2023-11-28,new
759,NCT06169852,2023-11-15,new
760,NCT06127771,2023-11-06,new
761,NCT06122675,2023-11-02,new
762,DRKS00032906,2023-10-20,new
763,NCT06090682,2023-10-14,new
764,NCT06090929,2023-10-07,new
765,NCT06095245,2023-09-26,new
766,NCT06078397,2023-09-20,new
767,NCT06013956,2023-08-22,new
768,DRKS00032470,2023-08-14,new
769,NL-OMON54196,2023-08-09,new
770,NCT05997667,2023-08-07,new
771,DRKS00032400,2023-07-31,new
772,NCT05959161,2023-07-17,new
773,NL-OMON53748,2023-07-14,new
774,NCT05976074,2023-07-03,new
775,NCT05962489,2023-06-28,new
776,NCT05933681,2023-06-27,new
777,NCT06012461,2023-06-18,new
778,NCT05968976,2023-06-09,new
779,NCT05909839,2023-06-09,new
780,NCT05910008,2023-06-08,new
781,DRKS00032006,2023-06-05,new
782,NCT05901350,2023-06-04,new
783,NCT05897775,2023-06-01,new
784,NCT05905302,2023-05-19,new
785,NCT05893186,2023-05-12,new
786,DRKS00031878,2023-05-12,new
787,NL-OMON53528,2023-04-24,new
788,NCT05833308,2023-04-17,new
789,NCT05843084,2023-04-11,new
790,NCT05822388,2023-04-10,new
791,NL-OMON54430,2023-04-06,new
792,NCT05774041,2023-03-07,new
793,NCT05763732,2023-02-28,new
794,NCT05752656,2023-02-21,new
795,NCT05753449,2023-02-07,new
796,NCT05713721,2023-01-27,new
797,NCT05765110,2023-01-11,new
798,NCT05715138,2023-01-10,new
799,NCT06008717,2022-12-23,new
800,NL-OMON53065,2022-12-16,new
801,DRKS00030833,2022-12-14,new
802,NCT05658302,2022-12-12,new
803,NL-OMON51271,2022-12-09,new
804,NCT05656586,2022-12-05,new
805,DRKS00030402,2022-10-28,new
806,NCT05596201,2022-10-20,new
807,NL-OMON52786,2022-10-17,new
808,NCT05535556,2022-09-07,new
809,NL-OMON51791,2022-08-18,new
810,NCT05506085,2022-07-19,new
811,NCT05795218,2022-07-05,new
812,NL-OMON52442,2022-07-01,new
813,NCT05444907,2022-06-28,new
814,NCT05453331,2022-06-27,new
815,DRKS00029222,2022-06-20,new
816,NCT05416905,2022-06-09,new
817,NCT05415774,2022-06-08,new
818,DRKS00029073,2022-05-27,new
819,NCT05397340,2022-05-18,new
820,NCT05371041,2022-05-06,new
821,ChiCTR2200059544,2022-05-04,new
822,NCT05382858,2022-05-01,new
823,NCT05348837,2022-04-21,new
824,NCT05353764,2022-04-19,new
825,NCT05362448,2022-04-11,new
826,NCT05402163,2022-04-04,new
827,JPRN-UMIN000047342,2022-03-31,new
828,IRCT20220227054136N1,2022-03-21,new
829,NCT05314322,2022-03-16,new
830,NCT05320523,2022-03-14,new
831,NCT05307055,2022-03-14,new
832,ISRCTN17008820,2022-03-02,new
833,NCT05292794,2022-02-23,new
834,NCT05262348,2022-02-21,new
835,NCT05284526,2022-02-17,new
836,NL-OMON49897,2022-02-11,new
837,NCT05269862,2022-01-17,new
838,NCT05204680,2021-12-23,new
839,NCT05182892,2021-12-22,new
840,DRKS00026596,2021-12-22,new
841,NCT05193825,2021-12-21,new
842,NCT05166655,2021-12-16,new
843,NCT05219019,2021-12-14,new
844,NCT05177900,2021-12-02,new
845,NCT05150093,2021-11-27,new
846,NCT05096572,2021-10-25,new
847,NCT05184270,2021-10-15,new
848,NCT05097001,2021-10-01,new
849,NCT05103384,2021-09-30,new
850,NCT05101161,2021-09-23,new
851,DRKS00026263,2021-09-21,new
852,DRKS00026257,2021-09-20,new
853,NCT05065151,2021-09-17,new
854,NCT05089682,2021-08-16,new
856,NCT05022147,2021-08-09,new
858,NCT04957095,2021-06-29,new
859,NCT04953637,2021-06-21,new
861,NL-OMON20579,2021-06-14,new
864,NL-OMON55259,2021-05-19,new
867,NCT05381688,2021-04-27,new
869,NCT05493670,2021-04-09,new
870,ChiCTR2100044689,2021-03-25,new
871,ChiCTR2100044692,2021-03-25,new
874,NCT04810325,2021-03-01,new
875,NCT04768023,2021-02-14,new
884,NCT04677621,2020-12-17,new
891,NL-OMON50175,2020-11-10,new
892,ChiCTR2000039697,2020-11-06,new
898,JPRN-UMIN000040832,2020-10-01,new
899,NCT05394688,2020-09-28,new
906,DRKS00017721,2020-07-09,new
917,NL-OMON50651,2020-04-14,new
933,NL-OMON47557,2019-12-09,new
942,NCT04080674,2019-09-02,new
952,RBR-9msccy,2019-06-10,new
963,NCT03778060,2018-12-07,new
974,NL-OMON46561,2018-07-05,new
983,IRCT20101026005026N8,2018-05-07,new
985,DRKS00014614,2018-04-20,new
989,NL-OMON46346,2018-02-07,new
993,JPRN-UMIN000030592,2017-12-27,new
998,JPRN-UMIN000029958,2017-11-20,new
1001,NCT03347240,2017-11-12,new
1004,JPRN-UMIN000028596,2017-08-29,new
1007,NL-OMON19892,2017-08-09,new
1008,DRKS00012379,2017-07-31,new
1009,NCT03234478,2017-07-25,new
1015,NL-OMON22973,2017-06-23,new
1032,NL-OMON42986,2016-11-30,new
1041,EUCTR2016-001378-13-DE,2016-10-13,new
1042,JPRN-UMIN000024301,2016-10-07,new
1046,NCT02894567,2016-08-24,new
1052,NL-OMON26420,2016-04-23,new
1059,NCT02994719,2015-12-21,new
1060,NL-OMON41322,2015-12-18,new
1061,NCT02641366,2015-12-14,new
1066,NCT02619084,2015-10-02,new
1069,NCT02558634,2015-09-22,new
1070,NL-OMON42422,2015-09-21,new
1072,NCT02552628,2015-09-11,new
1080,NL-OMON41413,2015-03-11,new
1083,NCT02320266,2014-12-16,new
1084,NL-OMON21505,2014-11-03,new
1089,NL-OMON40948,2014-08-26,new
1091,DRKS00006257,2014-07-08,new
1095,NCT02095600,2014-03-21,new
1096,NCT02087046,2014-03-12,new
1099,NCT02046863,2013-12-05,new
1106,NCT01909531,2013-07-24,new
1109,NCT01845883,2013-04-23,new
1110,NL-OMON39084,2013-03-27,new
1114,NCT01798407,2013-02-21,new
1116,NCT01820390,2013-01-14,new
1117,NCT01764815,2012-12-26,new
1120,NL-OMON20700,2012-10-08,new
1125,NCT01581580,2012-04-19,new
1126,NCT01497639,2011-12-14,new
1130,DRKS00003221,2011-08-29,new
1134,JPRN-UMIN000005361,2011-04-01,new
1138,NCT01169324,2010-07-02,new
1143,EUCTR2009-015867-15-IT,2010-02-12,new
1150,NL-OMON33676,2009-07-17,new
1154,NL-OMON31600,2009-02-25,new
1156,NL-OMON32074,2008-11-26,new
1157,NCT00792532,2008-11-14,new
1158,NL-OMON31844,2008-11-12,new
1161,NCT00608231,2008-01-07,new
1163,NL-OMON30995,2007-10-02,new
1164,NL-OMON31328,2007-09-20,new
1165,EUCTR2006-005567-26-DE,2007-07-19,new
1172,NL-OMON30282,2006-06-01,new
1186,NCT06070233,2023-09-30,new
1189,NCT03350139,2017-11-16,new
1192,NCT02827955,2016-07-06,new
1193,NCT02585583,2015-10-15,new
1196,NCT01734122,2012-11-20,new
1197,ISRCTN17281700,2023-05-10,new
1198,ChiCTR2200066454,2022-12-06,new
1199,NCT05624385,2022-11-10,new
1200,NCT05475340,2022-07-21,new
1217,NCT03300193,2016-05-29,new
1223,NCT01932463,2013-08-22,new
1229,NCT05678725,2022-12-14,new
1230,NCT05621200,2022-10-20,new
1231,NCT05557786,2022-09-24,new
1232,NCT05220449,2021-11-30,new
1235,NCT04065022,2019-02-05,new
1236,NL-OMON29165,2017-11-30,new
1237,NCT03337334,2017-11-01,new
1241,NCT06245070,2024-01-24,new
1242,NCT06239675,2024-01-17,new
1243,ChiCTR2300078473,2023-12-08,new
1244,NCT06214377,2023-11-29,new
1245,NCT06214364,2023-11-27,new
1246,NCT06145776,2023-11-17,new
1247,IRCT20230728058946N1,2023-11-09,new
1248,ACTRN12623001065684,2023-10-04,new
1249,RBR-3ksnxkm,2023-06-28,new
1250,IRCT20090301001722N29,2023-06-15,new
1251,NCT05919485,2023-06-08,new
1252,RBR-104h4s4y,2023-06-02,new
1253,ChiCTR2300070920,2023-04-26,new
1254,NCT05752240,2023-02-21,new
1255,NCT05670522,2022-12-06,new
1256,CTRI/2022/09/045830,2022-09-23,new
1257,RBR-3mywq86,2022-08-26,new
1258,IRCT20220725055552N1,2022-07-27,new
1259,RBR-52y3zgd,2022-07-11,new
1260,IRCT20220618055211N1,2022-06-24,new
1261,NCT05326451,2022-04-05,new
1262,RBR-89mvgbm,2022-04-01,new
1263,JPRN-jRCTs042210161,2022-03-17,new
1264,NCT05264909,2022-02-22,new
1265,NCT05243394,2022-01-20,new
1266,NCT05092243,2021-09-29,new
1267,NCT05071586,2021-09-13,new
1268,ChiCTR2100047946,2021-06-28,new
1273,CTRI/2021/02/031411,2021-02-19,new
1276,ISRCTN74235136,2020-12-22,new
1286,RBR-4mw25f,2020-06-10,new
1288,NCT04883229,2020-03-22,new
1309,NCT03721887,2018-09-17,new
1314,RBR-94c26n,2018-06-29,new
1316,NCT03497013,2018-04-03,new
1317,NCT04055597,2018-03-01,new
1322,JPRN-UMIN000027977,2017-08-01,new
1323,NCT03216837,2017-06-09,new
1336,NL-OMON42486,2015-11-04,new
1341,RBR-4hvfzj,2015-04-07,new
1346,NCT02170285,2014-06-16,new
1354,NCT01019343,2009-11-24,new
1357,ChiCTR2100046258,2021-05-12,new
1358,ISRCTN89158865,2020-02-18,new
1360,NCT03658135,2018-08-13,new
1361,NCT03369613,2017-11-29,new
1364,NCT06237868,2024-01-22,new
1365,NCT06218316,2023-12-28,new
1366,NCT06145932,2023-11-12,new
1367,NCT06128746,2023-11-07,new
1368,NCT06087926,2023-10-11,new
1369,NCT06074614,2023-10-03,new
1370,NCT06015672,2023-08-23,new
1371,ChiCTR2300073361,2023-07-07,new
1372,ChiCTR2300072658,2023-06-20,new
1373,IRCT20230504058069N1,2023-06-18,new
1374,NCT05967390,2023-06-15,new
1375,NCT05925296,2023-06-12,new
1376,ChiCTR2300072289,2023-06-08,new
1377,NCT05850598,2023-04-24,new
1378,ChiCTR2300069853,2023-03-28,new
1379,ChiCTR2300069700,2023-03-23,new
1380,ChiCTR2300069706,2023-03-23,new
1381,TCTR20230127001,2023-01-27,new
1382,NCT05705999,2023-01-21,new
1383,TCTR20230118001,2023-01-18,new
1384,NCT05599035,2022-10-25,new
1385,JPRN-jRCTs032220409,2022-10-25,new
1386,CTRI/2022/09/045759,2022-09-21,new
1387,NCT05512299,2022-08-19,new
1388,CTRI/2022/01/039806,2022-01-28,new
1389,NCT05198076,2022-01-02,new
1390,NCT05198921,2021-12-27,new
1391,NCT05157321,2021-12-08,new
1392,NCT05165472,2021-12-07,new
1393,NCT05205772,2021-12-02,new
1394,ChiCTR2100053550,2021-11-24,new
1395,NCT05134259,2021-11-20,new
1396,ChiCTR2100052642,2021-11-02,new
1397,DRKS00025875,2021-07-20,new
1403,NCT05095740,2021-02-15,new
1407,NCT04692844,2020-12-29,new
1412,NCT04578912,2020-09-30,new
1413,ChiCTR2000037373,2020-08-28,new
1414,NCT04501133,2020-07-21,new
1415,DRKS00022356,2020-07-16,new
1418,NCT04313530,2020-03-16,new
1419,NCT04238000,2020-01-18,new
1423,NCT04179435,2019-11-20,new
1427,NCT04048265,2019-08-06,new
1428,NCT05209516,2019-07-23,new
1431,NCT03844919,2019-02-11,new
1437,ChiCTR1800016986,2018-07-06,new
1448,JPRN-UMIN000021227,2017-09-01,new
1452,JPRN-UMIN000028079,2017-07-06,new
1453,NCT03217110,2017-06-30,new
1456,NCT02969941,2016-11-17,new
1458,NCT02957942,2016-10-26,new
1460,NCT02840760,2016-07-19,new
1462,NCT02734485,2016-03-31,new
1463,NL-OMON41514,2015-08-10,new
1464,NCT02504905,2015-07-21,new
1465,NCT02542839,2015-06-23,new
1469,NCT02265900,2014-10-11,new
1472,NCT02236832,2014-08-28,new
1473,NCT02177617,2014-06-13,new
1476,NCT01980433,2013-10-24,new
1477,NL-OMON39420,2013-09-09,new
1478,NCT02057276,2013-06-05,new
1488,NL-OMON34399,2011-01-21,new
1490,NCT01189058,2010-08-20,new
1494,NCT00965211,2009-08-24,new
1501,NCT00029276,2002-01-09,new
1504,NCT00001665,1999-11-03,new
1505,NCT06090292,2023-10-13,new
1506,NCT06032585,2023-09-04,new
1507,NCT05965960,2023-06-07,new
1508,DRKS00025979,2022-01-07,new
1509,NCT05008094,2021-08-04,new
1510,NCT04970745,2021-06-27,new
1512,ChiCTR-DDD-17010794,2017-03-05,new
1513,RBR-6xtvg5w,2024-01-08,new
1514,JPRN-UMIN000052862,2023-11-22,new
1515,NCT05950347,2023-07-10,new
1516,JPRN-UMIN000051488,2023-06-30,new
1517,NCT05871151,2023-05-12,new
1518,NCT05967598,2023-04-05,new
1519,NCT05806736,2023-02-27,new
1520,ChiCTR2300067988,2023-02-02,new
1521,NCT05683925,2022-12-19,new
1522,NCT05561348,2022-09-22,new
1523,NCT05456451,2022-07-11,new
1525,NCT05759403,2023-03-08,new
1526,NCT03555838,2018-06-14,new
1529,NCT01016743,2009-11-19,new
1530,NCT01052064,2010-01-20,new
1532,NCT05866003,2023-05-19,new
1533,NCT00029068,2002-01-07,new
1534,NCT03870672,2019-03-12,new
1535,NCT04003740,2019-07-01,new
1536,NCT06247904,2024-02-08,new
1537,NCT04252092,2020-02-05,new
1539,NCT05535504,2022-09-10,new
1542,NCT01651169,2012-07-26,new
1544,NCT01894802,2013-07-10,new
1545,NCT01593982,2012-05-08,new
1547,NCT04278430,2020-02-20,new
1552,NCT03663179,2018-09-10,new
1553,NCT03645538,2018-08-24,new
1555,NCT03482310,2018-03-29,new
1556,NCT05351255,2022-04-28,new
1557,NCT04770363,2021-02-25,new
1558,NCT01284686,2011-01-27,new
1559,NCT05163639,2021-12-20,new
1562,NCT01876524,2013-06-12,new
1563,NCT06243952,2024-02-06,new
1566,NCT06009471,2023-08-24,new
1569,NCT02037451,2014-01-16,new
1573,NCT00001258,1999-11-04,new
1574,NCT01196910,2010-09-09,new
1575,NCT01618110,2012-06-13,new
1577,NCT03026712,2017-01-20,new
1578,NCT01968512,2013-10-24,new
1580,NCT01080794,2010-03-04,new
1581,NCT05066659,2021-10-04,new
1582,NCT05871359,2023-05-23,new
1583,NCT05174299,2021-12-30,new
1584,NCT03286686,2017-09-18,new
1587,NCT02611375,2015-11-20,new
1588,NCT01819675,2013-03-27,new
1589,NCT04727866,2021-01-27,new
1590,NCT04777149,2021-03-02,new
1591,NCT01567332,2012-03-30,new
1593,NCT01964261,2013-10-17,new
1594,NCT05795088,2023-04-03,new
1595,NCT01884493,2013-06-24,new
1596,NCT05537597,2022-09-13,new
1598,NCT02082015,2014-03-07,new
1601,NCT02103075,2014-04-03,new
1602,NCT05176613,2022-01-04,new
1603,NCT02287207,2014-11-10,new
1604,NCT05509842,2022-08-22,new
1605,NCT02441985,2015-05-12,new
1606,NCT00001915,1999-11-04,new
1608,NCT05665998,2022-12-27,new
1609,NCT04658745,2020-12-08,new
1612,NCT01859247,2013-05-21,new
1613,NCT02525367,2015-08-17,new
1614,NCT03926520,2019-04-24,new
1615,NCT01856010,2013-05-17,new
1616,NCT03188107,2017-06-15,new
1617,NCT01134848,2010-06-02,new
1618,NCT03049033,2017-02-09,new
1619,NCT01919034,2013-08-08,new
1620,NCT01021696,2009-11-30,new
1621,NCT06167642,2023-12-12,new
1622,NCT00955877,2009-08-10,new
1623,NCT06260384,2024-02-15,new
1625,NCT05513482,2022-08-24,new
1626,NCT01350297,2011-05-09,new
1630,NCT05968703,2023-08-01,new
1632,NCT05351138,2022-04-28,new
1635,NCT05557864,2022-09-28,new
1639,NCT05626608,2022-11-25,new
1641,NCT06185504,2023-12-29,new
1647,NCT05550714,2022-09-22,new
1648,NCT02235792,2014-09-10,new
1651,NCT00575081,2007-12-17,new
1652,NCT02318927,2014-12-17,new
1653,NCT02924194,2016-10-05,new
1654,NCT05992701,2023-08-15,new
1658,NCT04139551,2019-10-25,new
1661,NCT00847431,2009-02-19,new
1662,NCT05919160,2023-06-26,new
1670,NCT05968248,2023-08-01,new
1674,NCT05820074,2023-04-19,new
1675,NCT05671848,2023-01-05,new
1679,NCT06259708,2024-02-14,new
1682,NCT01039090,2009-12-24,new
1687,NCT05377281,2022-05-17,new
1689,NCT05230095,2022-02-08,new
1690,NCT04611581,2020-11-02,new
1691,NCT02593955,2015-11-01,new
1692,NCT05034510,2021-09-05,new
1696,NCT05820425,2023-04-19,new
1698,NCT05870020,2023-05-23,new
1700,NCT01721460,2012-11-04,new
1701,NCT00998660,2009-10-20,new
1704,NCT03470324,2018-03-19,new
1705,NCT03085316,2017-03-21,new
1706,NCT02605161,2015-11-16,new
1711,NCT05482126,2022-08-01,new
1714,NCT05197439,2022-01-19,new
1718,NCT06269835,2024-02-21,new
1720,NCT00580658,2007-12-27,new
1725,NCT00985517,2009-09-28,new
1732,NCT05351580,2022-04-28,new
1735,NCT06272968,2024-02-22,new
1737,NCT01284699,2011-01-27,new
1738,NCT06093399,2023-10-23,new
1739,NCT00885222,2009-04-21,new
1742,NCT05197816,2022-01-20,new
1752,NCT05376761,2022-05-17,new
1754,NCT05707052,2023-01-31,new
1755,NCT01135407,2010-06-02,new
1758,NCT05070013,2021-10-06,new
1760,NCT05972759,2023-08-02,new
1767,NCT06196242,2024-01-09,new
1770,NCT05400499,2022-06-01,new
1773,NCT02249559,2014-09-25,new
1776,NCT03808675,2019-01-17,new
1777,NCT04933513,2021-06-21,new
1778,NCT01870518,2013-06-06,new
1781,NCT01191307,2010-08-30,new
1785,NCT01789385,2013-02-12,new
1786,NCT05072015,2021-10-08,new
1788,NCT02561715,2015-09-28,new
1790,NCT06175897,2023-12-19,new
1793,NCT06121947,2023-11-08,new
1795,NCT05905198,2023-06-15,new
1800,NCT00817453,2009-01-06,new
1801,NCT03982953,2019-06-12,new
1803,NCT05934747,2023-07-07,new
1805,NCT01364259,2011-06-02,new
1807,NCT05623644,2022-11-21,new
1811,NCT03935581,2019-05-02,new
1813,NCT05089786,2021-10-22,new
1817,NCT05592028,2022-10-24,new
1818,NCT06036199,2023-09-13,new
1821,NCT03608553,2018-08-01,new
1822,NCT05808504,2023-04-11,new
1823,NCT02580890,2015-10-20,new
1824,NCT02844868,2016-07-26,new
1826,NCT02250092,2014-09-26,new
1828,NCT05951010,2023-07-18,new
1830,NCT04964427,2021-07-16,new
1832,NCT03826030,2019-02-01,new
1835,NCT01169181,2010-07-26,new
1836,NCT06267222,2024-02-20,new
1837,NCT04086160,2019-09-11,new
1839,NCT03954496,2019-05-17,new
1840,NCT01539096,2012-02-27,new
1841,NCT05226910,2022-02-07,new
1843,NCT03237091,2017-08-02,new
1844,NCT05073471,2021-10-11,new
1845,NCT04704687,2021-01-12,new
1846,NCT05354232,2022-04-29,new
1847,NCT02286349,2014-11-07,new
1849,NCT04054726,2019-08-13,new
1852,NCT00656149,2008-04-10,new
1854,NCT05625620,2022-11-23,new
1855,NCT03368443,2017-12-11,new
1856,NCT00100503,2005-01-03,new
1857,NCT04532190,2020-08-31,new
1859,NCT02987140,2016-12-08,new
1866,NCT05960331,2023-07-25,new
1867,NCT05471960,2022-07-25,new
1872,NCT03972202,2019-06-03,new
1873,NCT02015338,2013-12-19,new
1874,NCT00825708,2009-01-21,new
1875,NCT04493190,2020-07-30,new
1876,NCT03243214,2017-08-08,new
1877,NCT06002581,2023-08-21,new
1878,NCT03538795,2018-05-29,new
1879,NCT05807581,2023-04-11,new
1880,NCT03318120,2017-10-23,new
1881,NCT05534139,2022-09-09,new
1885,NCT05478057,2022-07-28,new
1886,NCT00755339,2008-09-18,new
1888,NCT03656796,2018-09-04,new
1889,NCT06240624,2024-02-05,new
1890,NCT05321017,2022-04-11,new
1893,NCT04286191,2020-02-26,new
1895,NCT01827436,2013-04-09,new
1896,NCT05973019,2023-08-02,new
1897,NCT02914925,2016-09-26,new
1898,NCT03627416,2018-08-13,new
1899,NCT05502432,2022-08-16,new
1900,NCT00054652,2003-02-06,new
1901,NCT00692328,2008-06-06,new
1902,NCT01311271,2011-03-09,new
1903,NCT01740128,2012-12-04,new
1905,NCT05628805,2022-11-29,new
1906,NCT03940677,2019-05-07,new
1907,NCT03067818,2017-03-01,new
1911,NCT02205918,2014-08-01,new
1912,NCT05286736,2022-03-18,new
1913,NCT04315285,2020-03-19,new
1914,NCT01975909,2013-11-05,new
1917,NCT02837185,2016-07-19,new
1918,NCT04692285,2020-12-31,new
1920,NCT03085745,2017-03-21,new
1921,NCT03020433,2017-01-13,new
1922,NCT04895787,2021-05-20,new
1924,NCT05808153,2023-04-11,new
1925,NCT02323633,2014-12-23,new
1926,NCT04877184,2021-05-07,new
1927,NCT01446939,2011-10-05,new
1928,NCT00368199,2006-08-24,new
1929,NCT03603730,2018-07-27,new
1930,NCT01176721,2010-08-06,new
1931,NCT04118881,2019-10-08,new
1932,NCT04857281,2021-04-23,new
1933,NCT05263414,2022-03-02,new
1934,NCT02159586,2014-06-10,new
1935,NCT04207996,2019-12-23,new
1936,NCT03120325,2017-04-19,new
1937,NCT05339893,2022-04-21,new
1938,NCT05101707,2021-11-01,new
1939,NCT05405842,2022-06-06,new
1940,NCT05809037,2023-04-12,new
